"id","name","hiragana"
1842,"筍","たけのこ"
1852,"鷹の爪","たかのつめ"
1862,"鰹昆布だし","かつおこんぶだし"
1872,"西京味噌","さいきょうみそ"
1882,"ごはん","ごはん"
1892,"のり","のり"
1902,"がり","がり"
1912,"あさつき","あさつき"
1922,"鯛","たい"
1932,"ゴーヤ","ごーや"
1942,"島豆腐","しまどうふ"
1952,"豚バラ肉スライス","ぶたばらにくすらいす"
1962,"ラード","らーど"
1972,"カステラカマボコ","かすてらかまぼこ"
1982,"豚肉","ぶたにく"
1992,"万能ねぎ","ばんのうねぎ"
2002,"ゴマ油","ごまあぶら"
2012,"栗","くり"
2022,"もち米","もちごめ"
2032,"昆布だし","こんぶだし"
2042,"秋刀魚","さんま"
2052,"焼きだれ","やきだれ"
2062,"肝","きも"
2072,"白髪葱","しらがねぎ"
2082,"パプリカ","ぱぷりか"
2092,"そば","そば"
2102,"しめじ","しめじ"
2112,"そばつゆ","そばつゆ"
2122,"みつば","みつば"
2132,"栗含ませ","くりふくませ"
2142,"さつまいもペースト","さつまいもぺーすと"
2152,"栗含ませの汁","くりふくませのしる"
2162,"味醂","みりん"
2172,"金天","きんぴら"
2182,"銀箔","ぎんぱく"
2192,"魚のすり身","さかなのすりみ"
2202,"黒豆","くろまめ"
2212,"重曹","じゅうそう"
2222,"還元鉄","かんげんてつ"
2232,"チョロギ","ちょろぎ"
2242,"鰯","いわし"
2252,"生姜汁","しょうがじる"
2262,"芽ねぎ","めねぎ"
2272,"新鮮なあら","しんせんなあら"
2282,"だし昆布","だしこんぶ"
2292,"魚の切り身","さかなのきりみ"
2302,"煮切りみりん","にきりみりん"
2312,"金柑のみつ煮","きんかんのみつに"
2322,"釜上げしらす","かまあげしらす"
2332,"水煮実山椒","みずにみさんしょう"
2342,"高野豆腐","こうやどうふ"
2352,"合わせ出汁","あわせだし"
2362,"菜の花","なのはな"
2372,"金目鯛の切り身","きんめだいのきりみ"
2382,"生姜のスライス","しょうがのすらいす"
2392,"木綿豆腐","もめんどうふ"
2402,"野菜","やさい"
2412,"七味唐辛子","しちみとうがらし"
2422,"かつお出汁","かつおだし"
2432,"茄子","なすび"
2442,"活き桜海老","いきさくらえび"
2452,"濃口醬油","こいくちしょうゆ"
2462,"しぼり生姜","しぼりしょうが"
2472,"塩鮭","しおざけ"
2482,"冷めたごはん","さめたごはん"
2492,"新生姜","しんしょうが"
2502,"ごま","ごま"
2512,"一番出汁","いちばんだし"
2522,"醬油","しょうゆ"
2532,"玄米茶","げんまいちゃ"
2542,"めんつゆ","めんつゆ"
2552,"青菜","あおな"
2562,"切り昆布","きりこんぶ"
2572,"白醤油","しろしょうゆ"
2582,"切りゴマ","きりごま"
2592,"吉野葛","よしのくず"
2602,"白胡麻ペースト","しろごまぺーすと"
2612,"ポン酢","ぽんず"
2622,"もみじおろし","もみじおろし"
2632,"胡麻","ごま"
2642,"練り胡麻","ねりごま"
2652,"椎茸の戻し汁","しいたけのもどしじる"
2662,"蒟蒻","こんにゃく"
2672,"枝豆","えだまめ"
2682,"鯖の切り身","さばのきりみ"
2692,"冬瓜","とうがん"
2702,"素麺","そうめん"
2712,"かけつゆ","かけつゆ"
2722,"エビ","えび"
2732,"天ぷら粉","てんぷらこ"
2742,"打ち粉用の小麦粉","うちこようのこむぎこ"
2752,"長ねぎの白い部分","ながねぎのしろいぶぶん"
2762,"かまぼこ","かまぼこ"
2772,"ごまめ","ごまめ"
2782,"日本酒","にほんしゅ"
2792,"三温糖","さんおんとう"
2802,"煮きり酒","にきりさけ"
2812,"炒り白ゴマ","ねりしろごま"
2822,"柿","かき"
2832,"削り節","けずりぶし"
2842,"鯛の頭","たいのあたま"
2852,"本くず粉","ほんくずこ"
2862,"塩漬け数の子","しおづけかずのこ"
2872,"鰹節","かつおぶし"
2882,"出し昆布","だしこんぶ"
2892,"鰹と昆布出し","かつおとこんぶだし"
2902,"うすくち","うすくち"
2912,"ふき","ふき"
2922,"蛍烏賊","ほたるいか"
2932,"レモンの絞り汁","れもんのしぼりじる"
2942,"牡蠣","かき"
2952,"ねぎ","ねぎ"
2962,"鰹と昆布だし","かつおとこんぶだし"
2972,"酢飯","すめし"
2982,"白煎り胡麻","しろいりごま"
2992,"銀ダラ","ぎんだら"
3002,"酒粕","さけかす"
3012,"西京粒味噌","さいきょうつぶみそ"
3022,"田舎味噌","いなかみそ"
3032,"青菜やたけのこなど","あおなやたけのこなど"
3042,"生うどん","なまうどん"
3052,"うどんつゆ","うどんつゆ"
3062,"切り餅","きりもち"
3072,"水溶き天ぷら粉","みずときてんぷらこ"
3082,"ゆず","ゆず"
3092,"白出汁","しろだし"
3102,"長芋","ながいも"
3112,"蓮根","れんこん"
3122,"金時人参","きんときにんじん"
3132,"ししとう","ししとう"
3142,"貝割れ","かいわれ"
3152,"本節","ほんせつ"
3162,"昆布パウダー","こんぶぱうだー"
3172,"上白糖","じょうはくとう"
3182,"鴨肉","かもにく"
3192,"白葱","しろねぎ"
3202,"ハム","はむ"
3212,"胡椒","こしょう"
3222,"ケチャップ","けちゃっぷ"
3232,"バター","ばたー"
3242,"パン粉","ぱんこ"
3252,"福神漬","ふくじんづけ"
3262,"パセリ","ぱせり"
3272,"マヨネーズ","まよねーず"
3282,"牛乳","ぎゅうにゅう"
3292,"白ワイン","しろわいん"
3302,"牛モモ肉","ぎゅうももにく"
3312,"ニンニク","にんにく"
3322,"セロリ","せろり"
3332,"ブイヨンスープ","ぶいよんすーぷ"
3342,"オリーブオイル","おりーぶおいる"
3352,"キャベツ","きゃべつ"
3362,"粉マスタード","こなますたーど"
3372,"ワインビネガー","わいんびねがー"
3382,"粉からし","こなからし"
3392,"こしょう","こしょう"
3402,"マカロニ","まかろに"
3412,"シーフードミックス","しーふーどみっくす"
3422,"マッシュルーム","まっしゅるーむ"
3432,"生クリーム","なまくりーむ"
3442,"ローリエ","ろーりえ"
3452,"パルメザンチーズ","ぱるめざんちーず"
3462,"牛ひき肉","ぎゅうひきにく"
3472,"マリボーチーズ","まりぼーちーず"
3482,"ナツメグ","なつめぐ"
3492,"溶き卵","ときたまご"
3502,"ウスターソース","うすたーそーす"
3512,"粒マスタード","こなますたーど"
3522,"キャベツの葉","きゃべつのは"
3532,"コーンスターチ","こーんすたーち"
3542,"ベーコン","べーこん"
3552,"トマト","とまと"
3562,"ブイヨン","ぶいよん"
3572,"トマトペースト","とまとぺーすと"
3582,"ブロッコリー","ぶろっこりー"
3592,"サワークリーム","さわーくりーむ"
3602,"スパゲティ","すぱげてぃ"
3612,"ピーマン","ぴーまん"
3622,"赤ピーマン","あかぴーまん"
3632,"むきえび","むきえび"
3642,"黒オリーブ","くろおりーぶ"
3652,"トマトケチャップ","とまとけちゃっぷ"
3662,"マスタード","ますたーど"
3672,"芝えび","しばえび"
3682,"グリーンピース","ぐりーんぴーす"
3692,"ロースハム","ろーすはむ"
3702,"豚ロース肉","ぶたろーすにく"
3712,"バルサミコ酢","ばるさみこす"
3722,"合びき肉","あいびきひく"
3732,"にんにく","にんにく"
3742,"カレー粉","かれーこ"
3752,"半熟卵","はんじゅくたまご"
3762,"ニンジン","にんじん"
3772,"チキンブイヨン","ちきんぶいよん"
3782,"塩、胡椒、タバスコ","しお、こしょう、たばすこ"
3792,"無塩バター","むえんばたー"
3802,"強力粉","きょうりきこ"
3812,"カニフレーク","かにふれーく"
3822,"パセリみじん切り","ぱせりみじんぎり"
3832,"パン粉、薄力粉、溶き卵","ぱんこ、はくりきこ、ときたまご"
3842,"粉チーズ","こなちーず"
3852,"塩・こしょう","しおこしょう"
3862,"タイム","たいむ"
3872,"赤身牛もも肉","あかみぎゅうももにく"
3882,"鶏がら","とりがら"
3892,"牛肉赤ミンチ","ぎゅうにくあかみんち"
3902,"卵白","らんぱく"
3912,"ガーリックパウダー","がーりっくぱうだー"
3922,"ブラックペッパー","ぶらっくぺっぱー"
3932,"赤ワイン","あかわいん"
3942,"プチトマト","ぷちとまと"
3952,"フランスパン","ふらんすぱん"
3962,"バンズ","ばんず"
3972,"レタス","れたす"
3982,"チーズ","ちーず"
3992,"牛脂","ぎゅうし"
4002,"スパイスミックス","すぱいすみっくす"
4012,"黒コショウ","くろこしょう"
4022,"骨付き鶏もも肉","ほねつきとりももにく"
4032,"桜チップ","さくらちっぷ"
4042,"コショウ","こしょう"
4052,"オールスパイス","おーるすぱいす"
4062,"カットトマト缶","かっととまとかん"
4072,"ミックスビーンズの水煮","みっくすびーんずのみずに"
4082,"チリコンカンのシーズニング","ちりこんかんのしーずにんぐ"
4092,"トルティーヤチップス","とるてぃーやちっぷす"
4102,"ムール貝","むーるがい"
4112,"玉ネギ","たまねぎ"
4122,"白コショウ","しろこしょう"
4132,"白マッシュルーム","しろまっしゅるーむ"
4142,"ディジョンマスタード","でぃじょんますたーど"
4152,"白ビール","しろびーる"
4162,"イタリアンパセリ","いたりあんぱせり"
4172,"鶏むね肉","とりむねにく"
4182,"とんかつソース","とんかつそーす"
4192,"タマネギ","たまねぎ"
4202,"パプリカパウダー","ぱぷりかぱうだー"
4212,"鶏手羽元","きんぴら"
4222,"粗びき黒コショウ","あらびきくろこしょう"
4232,"ケイジャンスパイス","けいじゃんすぱいす"
4242,"ビール","びーる"
4252,"牛あらびき肉","ぎゅうあらびきにく"
4262,"藻塩","もしお"
4272,"セミドライトマト","せみどらいとまと"
4282,"デミグラスソース","でみぐらすそーす"
4292,"XVオリーブオイル","おりーぶおいる"
4302,"ピンクペッパー","ぴんくぺっぱー"
4312,"豚肩ロースあらびき肉","ぶたかたろーすあらびきにく"
4322,"あらびき黒コショウ","あらびきくろこしょう"
4332,"ブラウンシュガー","ぶらうんしゅがー"
4342,"氷水","こおりみず"
4352,"レモンの皮","れもんのかわ"
4362,"羊の腸","ひつじのちょう"
4372,"野菜スープ","やさいすーぷ"
4382,"ローズマリー","ろーずまりー"
4392,"マッシュポテト","まっしゅぽてと"
4402,"ローズマリー・イタリアンパセリなど","ろーずまりーいたりあんぱせりなど"
4412,"アスパラガス","あすぱらがす"
4422,"カイエンペッパー","かいえんぺっぱー"
4432,"キャラウェイパウダー","きゃらうぇいぱうだー"
4442,"イースト","いーすと"
4452,"ぬるま湯","ぬるまゆ"
4462,"豚挽き肉","ぶたひきにく"
4472,"きのこ","きのこ"
4482,"ネギ","ねぎ"
4492,"サラダ菜","さらだな"
4502,"豆板醤","とうばんじゃん"
4512,"豚ロース","ぶたろーす"
4522,"蟹肉","かににく"
4532,"鶏がらスープ","とりがらすーぷ"
4542,"オイスターソース","おいすたーそーす"
4552,"春雨","はるさめ"
4562,"えのき茸","えのきだけ"
4572,"竹の子","たけのこ"
4582,"スープ","すーぷ"
4592,"貝柱","かいばしら"
4602,"ラー油","らーゆ"
4612,"にら","にら"
4622,"チャーシュー","ちゃーしゅー"
4632,"カニかまぼこ","かにかまぼこ"
4642,"豚ローススライス","ぶたろーすすらいす"
4652,"たけのこ","たけのこ"
4662,"麺","めん"
4672,"小松菜","こまつな"
4682,"ザーサイ","ざーさい"
4692,"豚の挽き肉","ぶたのひきにく"
4702,"甜面醤","てんめんじゃん"
4712,"葱油","ねぎあぶら"
4722,"芝麻醤","じーまーじゃん"
4732,"中国醤油","ちゅうごくしょうゆ"
4742,"中華だし","ちゅかだし"
4752,"八角","はっかく"
4762,"粒山椒","つぶさんしょう"
4772,"紹興酒","しょうこうしゅ"
4782,"氷砂糖","こおりざとう"
4792,"チンゲン菜","ちんげんさい"
4802,"葱姜水","つぉんじゃんすい"
4812,"甜醤油","てんじゃんゆ"
4822,"五香粉","うーしゃんふん"
4832,"骨つきもも肉","ほねつきももにく"
4842,"花椒","ほわじゃお"
4852,"青じそ","あおじそ"
4862,"中華めん","ちゅうかめん"
4872,"焼き豚","やきぶた"
4882,"くらげ","くらげ"
4892,"さとう","さとう"
4902,"えび","えび"
4912,"いか","いか"
4922,"おろししょうが","おろししょうが"
4932,"テンメンジャン","てんめんじゃん"
4942,"スプラウト","すぷらうと"
4952,"あさり","あさり"
4962,"白菜","はくさい"
4972,"干ししいたけ","ほししいたけ"
4982,"春巻きの皮","はるまきのかわ"
4992,"清湯スープ","ちんたんすーぷ"
5002,"きくらげ","きくらげ"
5012,"絹ごし豆腐","きぬごしどうふ"
5022,"四川辣椒粉","しせんぴんいん"
5032,"厚揚げ","あつあげ"
5042,"甜麺醤","てんめんじゃん"
5052,"トウチ","とうち"
5062,"ベーコンスライス","べーこんすらいす"
5072,"ニラ","にら"
5082,"もやし","もやし"
5092,"老酒","らおちゅう"
5102,"一味唐辛子","いちみとうがらし"
5112,"イサキ","いさき"
5122,"チキンコンソメ","ちきんこんそめ"
5132,"ナンプラー","なんぷらー"
5142,"香菜","かな"
5152,"モンゴウイカ","もんごういか"
5162,"葱","ねぎ"
5172,"エバミルク","えばみるく"
5182,"鶏油","ちーゆ"
5192,"チキンスープ","ちきんすーぷ"
5202,"鶏ガラスープ","とりがらすーぷ"
5212,"青ねぎ","あおねぎ"
5222,"黒酢","くろず"
5232,"細ねぎ","ほそねぎ"
5242,"カシューナッツ","かしゅーなっつ"
5252,"唐辛子","とうがらし"
5262,"干し海老","ほしえび"
5272,"干し海老の戻し汁","ほしえびのもどしじる"
5282,"具材の煮汁","ぐざいのにじる"
5292,"竹の皮","たけのかわ"
5302,"蒸し麺","むしめん"
5312,"XO醤","ひしお"
5322,"とりがらスープ","とりがらすーぷ"
5332,"チキンパウダー","ちきんぱうだー"
5342,"酒醸","しゅじょう"
5352,"むきエビ","むきえび"
5362,"イカ","いか"
5372,"ヤングコーン","やんぐこーん"
5382,"生きくらげ","なまきくらげ"
5392,"中華スープ","ちゅうかすーぷ"
5402,"板ゼラチン","いたぜらちん"
5412,"レモン果汁","れもんかじゅう"
5422,"緑ズッキーニ","みどりずっきーに"
5432,"黄ズッキーニ","きずっきーに"
5442,"なす","なす"
5452,"赤ミニトマト","あかみにとまと"
5462,"黄ミニトマト","きみにとまと"
5472,"バジルの葉","ばじるのは"
5482,"種無し黒オリーブ","たねなしくろおりーぶ"
5492,"サーモン","さーもん"
5502,"ジャガイモ","じゃがいも"
5512,"ピクルス","ぴくるす"
5522,"パン","ぱん"
5532,"牛フィレ肉","ぎゅうひれにく"
5542,"インゲン","いんげん"
5552,"生クリームもしくはサワークリーム","なま"
5562,"とうもろこし","とうもろこし"
5572,"フォンドボー","ふぉんどぼー"
5582,"ポロ葱","ぽろねぎ"
5592,"若鶏","わかどり"
5602,"丁子","ちょうじ"
5612,"香味野菜","こうみやさい"
5622,"粗塩","あらしお"
5632,"ポロねぎ","ぽろねぎ"
5642,"かぶ","かぶ"
5652,"黒こしょう","くろこしょう"
5662,"ズッキーニ","ずっきーに"
5672,"バジル","ばじる"
5682,"エクストラバージンオリーブオイル","えくすとらばーじんおりーぶおいる"
5692,"マダイ","まだい"
5702,"グレープフルーツ果汁","かじゅう"
5712,"柚子こしょう","ゆず"
5722,"紅たで","べにたで"
5732,"グレープフルーツ","ぐれーぷふるーつ"
5742,"チャービル","ちゃーびる"
5752,"チェリートマト","ちぇりーとまと"
5762,"鶏レバー","とり"
5772,"マデラ酒","しゅ"
5782,"溶かしバター","とかし"
5792,"バゲット","ばげっと"
5802,"いちじくなどドライフルーツ","いちじくなどどらいふるーつ"
5812,"ロメインレタス","ろめいんれたす"
5822,"アンチョビペースト","あんちょびぺーすと"
5832,"ジャイアントコーン","じゃいあんとこーん"
5842,"塩、こしょう","しお"
5852,"白ワインヴィネガー","しお"
5862,"フォン・ド・ヴォー","ふぉん・ど・ゔぉー"
5872,"バター、サラダ油","ばたー、さらだあぶら"
5882,"コルニッション","こるにっしょん"
5892,"サラダオイル","さらだおいる"
5902,"コンソメスープ","こんそめすーぷ"
5912,"パン・ド・カンパーニュ","ぱんどかんぱーにゅ"
5922,"グリュエールチーズ","ぐりゅえーるちーず"
5932,"グラニュー糖","ぐらにゅーとう"
5942,"ドライイースト","どらいいーすと"
5952,"アンチョビ","あんちょび"
5962,"オニオンキャラメル","おにおんきゃらめる"
5972,"ブラックオリーブ","ぶらっくおりーぶ"
5982,"豚肉のミンチ","ぶたにくのみんち"
5992,"豚ばら肉","ぶたばらにく"
6002,"コニャック","こにゃっく"
6012,"レーズン","れーずん"
6022,"鶏肉のレバー","とりにくのればー"
6032,"魚のあら","さかなのあら"
6042,"ピュアオリーブオイル","ぴゅあおりーぶおいる"
6052,"ペルノー","ぺるのー"
6062,"サフランパウダー","さふらんぱうだー"
6072,"粉末チキンブイヨン","ふんまつちきんぶいよん"
6082,"ホタテの貝柱","ほたてのかいがら"
6092,"真鯛","まだい"
6102,"ほうぼう","ほうぼう"
6112,"有頭エビ","ゆうとうえび"
6122,"魚のスープ","さかなのすーぷ"
6132,"グリュイエールチーズ","ぐりゅいえーるちーず"
6142,"白身魚","しろみざかな"
6152,"付け合せの野菜","つけあわせのやさい"
6162,"鶏胸肉","とりむねにく"
6172,"フォンブラン","ふぉんぶらん"
6182,"生椎茸","なましいたけ"
6192,"まいたけ","まいたけ"
6202,"動物性生クリーム","どうぶつせいなまくりーむ"
6212,"ホタテ","ほたて"
6222,"春キャベツ","はるきゃべつ"
6232,"茹でたけのこ","ゆでたけのこ"
6242,"白ワインビネガー",NULL
6252,"白こしょう","しろこしょう"
6262,"粒黒コショウ","つぶくろこしょう"
6272,"トマトジュース","とまとじゅーす"
6282,"赤ワインビネガー","あかわいんびねがー"
6292,"シブレット","しぶれっと"
6302,"クリームチーズ","くりーむちーず"
6312,"米油","こめあぶら"
6322,"ディル","でぃる"
6332,"ケッパー","けっぱー"
6342,"ビスケット","びすけっと"
6352,"いくら","いくら"
6362,"セルフィーユ","せるふぃーゆ"
6372,"スピルリナ","すぴるりな"
6382,"鶏のだし","とりのだし"
6392,"合挽き肉","あいびきにく"
6402,"エルブドプロヴァンス","えるぶどぷろゔぁんす"
6412,"フレッシュタイム","ふれっしゅたいむ"
6422,"ひよこ豆の粉","ひよこまめのこな"
6432,"ツナムース","つなむーす"
6442,"ヤギのチーズ","やぎのちーず"
6452,"ハーブ","はーぶ"
6462,"青魚","あおざかな"
6472,"フヌイユ","ふぬいゆ"
6482,"ポワロー","ぽわろー"
6492,"トマトコンサントレ","とまとこんさんとれ"
6502,"サフラン","さふらん"
6512,"バケット","ばけっと"
6522,"スープ・ド・ポワソン","すーぷどぽわそん"
6532,"たかのつめ","たかのつめ"
6542,"Vオリーブオイル","おりーぶおいる"
6552,"レタス・サニーレタス","れたすさにーれたす"
6562,"トレビス","とれびす"
6572,"ルッコラ","るっこら"
6582,"アンディーブ","あんでぃーぶ"
6592,"じゃが芋","じゃがいも"
6602,"アンチョビフィレ","あんちょびふぃれ"
6612,"ツナ缶","つなかん"
6622,"コーン","こーん"
6632,"ヴァージンオイル","ゔぁーじんおいる"
6642,"赤ワインヴィネガー","あかわいんゔぃねがー"
6652,"粒なしマスタード","つぶなしますたーど"
6662,"塩・コショウ","しおこしょう"
6672,"白胡椒","しろこしょう"
6682,"黒胡椒ホール","くろこしょうほーる"
6692,"牛すじ肉","ぎゅうすじにく"
6702,"トマトソース","とまとそーす"
6712,"フォン・ブラン・ド・ヴォライユ","ふぉん・ぶらん・ど・ゔぉらいゆ"
6722,"クスクス","くすくす"
6732,"オリーブ","おりーぶ"
6742,"ミント","みんと"
6752,"セルバチコ","せるばちこ"
6762,"イカげそ","いかげそ"
6772,"タバスコ","たばすこ"
6782,"エリンギ","えりんぎ"
6792,"牛こま切れ肉・バラ肉","ぎゅうこまきれにく・ばらにく"
6802,"エシャロット","えしゃろっと"
6812,"レモンジュース","れもんじゅーす"
6822,"魚","さかな"
6832,"フュメドポワソン","ふゅめどぽわそん"
6842,"原塩","げんえん"
6852,"ちりめんキャベツ","ちりめんきゃべつ"
6862,"グリーン、赤ミズナなど",NULL
6872,"若鶏もも肉","わかももにく"
6882,"サラダリーフ","さらだりーふ"
6892,"仔羊肩肉","らむしょるだー"
6902,"乾燥オレガノ","かんそうおれがの"
6912,"ひよこ豆","ひよこまめ"
6922,"メルゲーズソーセージ","めるげーずそーせーじ"
6932,"熱湯","ねっとう"
6942,"アリッサソース","ありっさそーす"
6952,"チキン","ちきん"
6962,"オレンジジュース","おれんじじゅーす"
6972,"ブーケガルニ","ぶーけがるに"
6982,"オレンジの皮","おれんじのかわ"
6992,"カイワレ","かいわれ"
7002,"岩塩","がんえん"
7012,"お湯","おゆ"
7022,"クレソン","くれそん"
7032,"赤とうがらし","あかとうがらし"
7042,"オクラ","おくら"
7052,"ミニトマト","みにとまと"
7062,"ラディッシュ","らでぃっしゅ"
7072,"エクストラヴァージンオリーブオイル","えくすとらゔぁーじんおりーぶおいる"
7082,"カッペリーニ","かっぺりーに"
7092,"フルーツトマト","ふるーつとまと"
7102,"にんにくオイル","にんにくおいる"
7112,"パンツェッタ","ぱんつぇった"
7122,"ペコリーノチーズ","ぺこりーのちーず"
7132,"粗びき黒こしょう","あらびきくろこしょう"
7142,"真いわし","まいわし"
7152,"松の実","まつのみ"
7162,"香草パン粉","こうそうのぱんこ"
7172,"エクストラバージンオイル","えくすとらばーじんおいる"
7182,"オレンジ","おれんじ"
7192,"鮮魚","せんぎょ"
7202,"ドライトマト","どらいとまと"
7212,"ケーパー","けーぱー"
7222,"米なす","べいなす"
7232,"グリーンオリーブ","ぐりーんおりーぶ"
7242,"ホールトマト","ほーるとまと"
